,Pos,Team,PTS,year
570,12.0,HRT Cosworth,0.0,2012
571,1.0,Red Bull Racing Renault,596.0,2013
572,2.0,Mercedes,360.0,2013
573,3.0,Ferrari,354.0,2013
574,4.0,Lotus Renault,315.0,2013
575,5.0,McLaren Mercedes,122.0,2013
576,6.0,Force India Mercedes,77.0,2013
577,7.0,Sauber Ferrari,57.0,2013
578,8.0,STR Ferrari,33.0,2013
579,9.0,Williams Renault,5.0,2013
580,10.0,Marussia Cosworth,0.0,2013
581,11.0,Caterham Renault,0.0,2013
582,1.0,Mercedes,701.0,2014
583,2.0,Red Bull Racing Renault,405.0,2014
584,3.0,Williams Mercedes,320.0,2014
585,4.0,Ferrari,216.0,2014
586,5.0,McLaren Mercedes,181.0,2014
587,6.0,Force India Mercedes,155.0,2014
588,7.0,STR Renault,30.0,2014
589,8.0,Lotus Renault,10.0,2014
590,9.0,Marussia Ferrari,2.0,2014
591,10.0,Sauber Ferrari,0.0,2014
592,11.0,Caterham Renault,0.0,2014
593,1.0,Mercedes,703.0,2015
594,2.0,Ferrari,428.0,2015
595,3.0,Williams Mercedes,257.0,2015
596,4.0,Red Bull Racing Renault,187.0,2015
597,5.0,Force India Mercedes,136.0,2015
598,6.0,Lotus Mercedes,78.0,2015
599,7.0,STR Renault,67.0,2015
600,8.0,Sauber Ferrari,36.0,2015
601,9.0,McLaren Honda,27.0,2015
602,10.0,Marussia Ferrari,0.0,2015
603,1.0,Mercedes,765.0,2016
604,2.0,Red Bull Racing TAG Heuer,468.0,2016
605,3.0,Ferrari,398.0,2016
606,4.0,Force India Mercedes,173.0,2016
607,5.0,Williams Mercedes,138.0,2016
608,6.0,McLaren Honda,76.0,2016
609,7.0,Toro Rosso Ferrari,63.0,2016
610,8.0,Haas Ferrari,29.0,2016
611,9.0,Renault,8.0,2016
612,10.0,Sauber Ferrari,2.0,2016
613,11.0,MRT Mercedes,1.0,2016
614,1.0,Mercedes,668.0,2017
615,2.0,Ferrari,522.0,2017
616,3.0,Red Bull Racing TAG Heuer,368.0,2017
617,4.0,Force India Mercedes,187.0,2017
618,5.0,Williams Mercedes,83.0,2017
619,6.0,Renault,57.0,2017
620,7.0,Toro Rosso,53.0,2017
621,8.0,Haas Ferrari,47.0,2017
622,9.0,McLaren Honda,30.0,2017
623,10.0,Sauber Ferrari,5.0,2017
624,1.0,Mercedes,655.0,2018
625,2.0,Ferrari,571.0,2018
626,3.0,Red Bull Racing TAG Heuer,419.0,2018
627,4.0,Renault,122.0,2018
628,5.0,Haas Ferrari,93.0,2018
629,6.0,McLaren Renault,62.0,2018
630,7.0,Force India Mercedes,52.0,2018
631,8.0,Sauber Ferrari,48.0,2018
632,9.0,Scuderia Toro Rosso Honda,33.0,2018
633,10.0,Williams Mercedes,7.0,2018
634,,Force India Sahara,0.0,2018
635,1.0,Mercedes,739.0,2019
636,2.0,Ferrari,504.0,2019
637,3.0,Red Bull Racing Honda,417.0,2019
638,4.0,McLaren Renault,145.0,2019
639,5.0,Renault,91.0,2019
640,6.0,Scuderia Toro Rosso Honda,85.0,2019
641,7.0,Racing Point BWT Mercedes,73.0,2019
642,8.0,Alfa Romeo Racing Ferrari,57.0,2019
643,9.0,Haas Ferrari,28.0,2019
644,10.0,Williams Mercedes,1.0,2019
645,1.0,Mercedes,573.0,2020
646,2.0,Red Bull Racing Honda,319.0,2020
647,3.0,McLaren Renault,202.0,2020
648,4.0,Racing Point BWT Mercedes,195.0,2020
649,5.0,Renault,181.0,2020
650,6.0,Ferrari,131.0,2020
651,7.0,AlphaTauri Honda,107.0,2020
652,8.0,Alfa Romeo Racing Ferrari,8.0,2020
653,9.0,Haas Ferrari,3.0,2020
654,10.0,Williams Mercedes,0.0,2020
655,1.0,Mercedes,613.5,2021
656,2.0,Red Bull Racing Honda,585.5,2021
657,3.0,Ferrari,323.5,2021
658,4.0,McLaren Mercedes,275.0,2021
659,5.0,Alpine Renault,155.0,2021
660,6.0,AlphaTauri Honda,142.0,2021
661,7.0,Aston Martin Mercedes,77.0,2021
662,8.0,Williams Mercedes,23.0,2021
663,9.0,Alfa Romeo Racing Ferrari,13.0,2021
664,10.0,Haas Ferrari,0.0,2021
